S,K,T,sigma,bs_price,nn_price,nn_error,nn_time,Characteristics
306.07145761336164,365.8448816195788,0.9335149365296983,0.07426374427711588,0.2286955808000286,0.2930879209962011,0.06439234019617252,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
423.10787413291064,312.54376049490963,0.8930634818927071,0.23224404376773167,123.92777198722274,147.983295561543,24.05552357432026,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
326.26179505314786,388.20218151633327,1.1086265015882848,0.29259016917261726,23.96395855824744,25.736231130905875,1.7722725726584336,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
400.55941687006293,459.40387384439526,0.9700189231226861,0.09107503265503278,2.6790586290379252,2.6773808507412014,0.0016777782967238863,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
343.14820322560377,333.64069795493805,1.568081033188441,0.13627621567375098,40.56901170081619,49.47531016549766,8.90629846468147,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
397.38820773906576,446.08258075826177,0.5587920291065777,0.3924688554760053,31.72987169672672,30.10336917792892,1.6265025187977997,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
465.8121355785612,339.6377880530995,0.13206057705395458,0.4322816544025072,128.51722313280658,129.3742084073206,0.8569852745140167,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
336.70447810563905,326.6878289026324,1.5847420129788705,0.2835255754603209,62.353388503819076,77.71833800820984,15.364949504390765,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
447.35797190136736,420.5886584549913,1.7171879881210355,0.48966202933266395,135.37003231171454,123.45856219545152,11.911470116263018,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
389.01949741035634,334.14097462178785,1.6303642474033022,0.21967300285686198,88.5033196586131,101.86526693203864,13.361947273425542,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
319.16519384769055,318.18884365987054,1.0739946623862973,0.3848650006533354,56.99455567651239,72.84718811143756,15.85263243492517,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
380.4780277086976,492.7314674185829,1.9413879693419736,0.13621861777105315,7.258011066173296,6.8346209006985275,0.4233901654747685,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
466.3302229084532,310.13099700894617,1.8919072159431214,0.14922678265525052,179.38271825318463,182.9473625054845,3.564644252299871,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
348.44566815841307,334.3762588474248,0.2930348846447789,0.4330073347845216,41.549690457623626,50.58800026913011,9.038309811506487,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
317.2884310608587,409.1514931712296,0.10554417631102997,0.4680462410620051,1.1445008886580403,1.27207026942865,0.12756938077060975,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
410.68020486043116,329.3422860372153,1.6125377667331353,0.4059821573402603,134.9673888690284,143.55526804438483,8.58787917535642,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
392.8172277320879,456.1152295309171,0.7754960757280974,0.16955659084858368,7.655404508562384,7.093654277367474,0.5617502311949103,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
382.1773613301416,382.9491326835324,0.6464233280749995,0.33908718083986783,45.78074090386647,50.143904668987744,4.363163765121271,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
331.02466458143454,479.1403403259616,0.7407921020743609,0.18439260660652462,0.3625954111768692,0.40482384678703326,0.04222843561016404,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
361.5662318658286,333.63616216011485,1.268525032540761,0.23057612124993526,61.8882348743488,74.67124608288464,12.78301120853584,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
381.23217485213,402.04227589025675,1.9672859165978294,0.16886123810049838,40.71769386281852,41.30240790957508,0.5847140467565595,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
442.87010090067537,360.2142956995712,0.4188715771565161,0.10411909483358522,88.89516345888637,86.18192560450338,2.713237854382996,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
443.7447435648438,468.44409592030036,1.032831856642319,0.2429033032702247,41.299148909139035,35.0604206661059,6.238728243033137,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
334.96150947317204,351.9082339615279,1.477825099030609,0.17429935783264763,29.987814665710175,33.56704553043203,3.5792308647218576,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
466.9157911967298,301.1971492793758,0.9951024212345676,0.27372391556027126,179.41110439232034,179.42235741915374,0.011253026833401236,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
377.6692562457906,342.6267252012303,1.615985583365949,0.11684700057198574,60.44977188162949,66.92197915098488,6.472207269355394,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
408.5736415833481,322.02027982355116,0.19164417921822502,0.46917528870379194,93.29313983380717,96.09512743324142,2.8019875994342414,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
481.22402799489845,456.10452719266453,1.0472519208719684,0.12902600815290133,52.542601658818796,43.4762741023746,9.066327556444193,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
310.52939097971887,381.15431461297885,1.4288919582864583,0.3819208891465904,39.02819493633585,43.83832865725331,4.810133720917456,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
440.4751612110754,372.3382936500466,1.6582319224223696,0.13015300275459382,94.84893969993487,94.95203850554233,0.1030988056074591,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
433.4205801297442,348.9612721657786,1.7002967613851758,0.4006860146379927,143.2088821633285,144.92858614531715,1.7197039819886584,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
401.817562793011,437.473530896719,1.253134936507321,0.26364698712465134,41.38824767049479,40.34504227796504,1.0432053925297495,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
430.23639201037395,462.139782404887,1.812812703354797,0.48860017861679933,111.26669214625386,97.73876720988865,13.52792493636521,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
353.4939318734125,404.6472296956366,0.6558263928845863,0.07513915743416844,0.3459002325356906,0.4120324686700808,0.06613223613439023,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
